assigned_who,fixed_bugs,total_reports,fixed_bugs_ratio
6,10,43,0.23255813953488372
8,330,1497,0.22044088176352705
9,454,741,0.6126855600539811
10,406,1048,0.38740458015267176
11,701,2182,0.3212648945921173
12,128,239,0.5355648535564853
13,2658,6121,0.43424277078908674
14,171,1356,0.1261061946902655
15,0,2,0.0
16,3,20,0.15
17,0,7,0.0
18,517,772,0.6696891191709845
20,209,712,0.29353932584269665
21,402,1094,0.36745886654478976
23,175,387,0.45219638242894056
24,1114,4138,0.2692121797970034
25,81,197,0.41116751269035534
27,0,5,0.0
28,26,84,0.30952380952380953
29,2537,6115,0.41488143908421915
30,6618,24641,0.26857676230672456
31,613,1327,0.4619442351168048
32,1272,2382,0.5340050377833753
33,51,115,0.4434782608695652
34,2434,8824,0.2758386219401632
35,66,145,0.45517241379310347
36,6,37,0.16216216216216217
37,2407,8486,0.283643648362008
38,28,521,0.053742802303262956
39,3321,10482,0.31682884945621065
41,134,297,0.4511784511784512
45,73,248,0.29435483870967744
46,124,378,0.328042328042328
47,288,1869,0.15409309791332262
48,36,83,0.43373493975903615
49,583,1349,0.43217197924388434
50,111,280,0.3964285714285714
51,1038,2696,0.3850148367952522
52,115,326,0.35276073619631904
53,542,1192,0.4546979865771812
54,8077,32690,0.24707861731416336
55,15,191,0.07853403141361257
56,2,10,0.2
57,602,1625,0.37046153846153845
58,808,2487,0.32488942501005225
59,69,147,0.46938775510204084
60,174,497,0.3501006036217304
61,273,582,0.4690721649484536
62,58,304,0.19078947368421054
64,76,315,0.24126984126984127
65,538,946,0.5687103594080338
66,141,586,0.24061433447098976
67,430,765,0.5620915032679739
68,76,210,0.3619047619047619
71,0,3,0.0
74,1,4,0.25
75,0,4,0.0
84,0,8,0.0
86,1271,2201,0.5774647887323944
88,113,311,0.3633440514469453
91,1,3,0.3333333333333333
96,0,6,0.0
98,1,3,0.3333333333333333
100,0,3,0.0
104,3,13,0.23076923076923078
115,3,6,0.5
117,0,2,0.0
129,2,4,0.5
146,0,6,0.0
225,31,134,0.23134328358208955
238,421,728,0.5782967032967034
245,0,2,0.0
246,0,3,0.0
253,0,4,0.0
261,11,125,0.088
265,1,8,0.125
268,1,14,0.07142857142857142
283,1,2,0.5
293,1,2,0.5
307,2,4,0.5
321,1,2,0.5
329,0,8,0.0
354,21,66,0.3181818181818182
396,0,2,0.0
401,1,4,0.25
408,1,13,0.07692307692307693
427,1,2,0.5
454,1,4,0.25
455,2,4,0.5
457,8,16,0.5
460,549,2138,0.2567820392890552
469,730,1690,0.4319526627218935
475,4,8,0.5
479,0,2,0.0
481,494,827,0.5973397823458283
482,3,6,0.5
495,7,15,0.4666666666666667
519,0,2,0.0
522,4,8,0.5
523,0,2,0.0
526,1,3,0.3333333333333333
533,1,2,0.5
536,1,2,0.5
550,4,21,0.19047619047619047
569,0,6,0.0
574,1,2,0.5
575,0,2,0.0
579,2,5,0.4
580,5,32,0.15625
581,0,3,0.0
583,2,45,0.044444444444444446
590,9,37,0.24324324324324326
594,0,2,0.0
608,0,2,0.0
626,0,2,0.0
631,1,2,0.5
633,4,10,0.4
634,1,2,0.5
639,2,10,0.2
650,1,2,0.5
651,0,10,0.0
652,1,2,0.5
683,0,3,0.0
692,0,3,0.0
696,1,4,0.25
698,115,200,0.575
709,0,2,0.0
727,1,2,0.5
730,3,11,0.2727272727272727
737,0,2,0.0
746,6,13,0.46153846153846156
770,0,6,0.0
773,1,4,0.25
792,0,2,0.0
793,1,2,0.5
796,1,10,0.1
819,0,7,0.0
822,1,2,0.5
826,3,10,0.3
834,0,3,0.0
855,1,2,0.5
870,0,2,0.0
875,0,2,0.0
882,0,2,0.0
884,0,2,0.0
905,0,2,0.0
913,1,3,0.3333333333333333
933,1,3,0.3333333333333333
963,0,2,0.0
967,88,116,0.7586206896551724
980,0,2,0.0
981,0,2,0.0
982,0,2,0.0
1026,4,6,0.6666666666666666
1057,0,2,0.0
1063,1,2,0.5
1068,611,1177,0.5191163976210705
1109,0,4,0.0
1120,1,2,0.5
1121,1,4,0.25
1148,1,2,0.5
1155,1,4,0.25
1169,2,6,0.3333333333333333
1186,4,10,0.4
1247,0,2,0.0
1249,3,26,0.11538461538461539
1252,2,10,0.2
1256,1,2,0.5
1269,60,175,0.34285714285714286
1294,0,2,0.0
1306,1,4,0.25
1322,1,4,0.25
1343,1,3,0.3333333333333333
1347,0,2,0.0
1360,1,2,0.5
1406,1,2,0.5
1409,1,5,0.2
1428,0,2,0.0
1474,36,103,0.34951456310679613
1497,0,5,0.0
1536,1,2,0.5
1545,0,2,0.0
1546,0,4,0.0
1552,8,16,0.5
1555,1,5,0.2
1562,0,2,0.0
1564,3,13,0.23076923076923078
1584,5,24,0.20833333333333334
1607,1,4,0.25
1608,0,1,0.0
1626,1,2,0.5
1633,1,2,0.5
1701,2,7,0.2857142857142857
1715,0,2,0.0
1754,1,2,0.5
1760,954,2117,0.45063769485120453
1790,1,8,0.125
1812,2,4,0.5
1816,0,2,0.0
1827,1,2,0.5
1904,0,1,0.0
1906,377,541,0.6968576709796673
1907,215,454,0.473568281938326
1908,1,3,0.3333333333333333
1917,0,2,0.0
1920,0,2,0.0
1950,0,2,0.0
1961,152,303,0.5016501650165016
1988,2,8,0.25
2003,0,2,0.0
2054,1,2,0.5
2066,0,2,0.0
2077,0,4,0.0
2098,0,2,0.0
2124,505,1039,0.48604427333974976
2153,0,2,0.0
2161,1,2,0.5
2176,2,6,0.3333333333333333
2181,0,2,0.0
2184,163,469,0.34754797441364604
2186,1,2,0.5
2200,0,2,0.0
2202,0,5,0.0
2207,0,6,0.0
2235,1,3,0.3333333333333333
2253,0,7,0.0
2268,0,3,0.0
2273,2,8,0.25
2279,0,2,0.0
2294,1,2,0.5
2373,0,2,0.0
2386,0,2,0.0
2389,2,4,0.5
2408,1,2,0.5
2409,2,8,0.25
2445,0,2,0.0
2478,173,593,0.2917369308600337
2518,0,2,0.0
2521,0,2,0.0
2557,0,5,0.0
2564,1,2,0.5
2599,0,2,0.0
2624,8,41,0.1951219512195122
2626,0,2,0.0
2631,1,2,0.5
2642,0,3,0.0
2643,0,2,0.0
2647,0,2,0.0
2676,0,5,0.0
2699,0,3,0.0
2719,1,2,0.5
2723,0,14,0.0
2727,1,2,0.5
2733,2,4,0.5
2737,9,51,0.17647058823529413
2739,0,2,0.0
2767,0,2,0.0
2768,0,2,0.0
2769,0,2,0.0
2775,3,22,0.13636363636363635
2791,2,4,0.5
2792,1,2,0.5
2834,0,2,0.0
2859,2,4,0.5
2864,0,2,0.0
2897,0,2,0.0
2899,1,2,0.5
2905,0,2,0.0
2926,0,3,0.0
2945,0,3,0.0
2950,2,5,0.4
2992,1,2,0.5
3045,0,2,0.0
3050,1,2,0.5
3062,0,7,0.0
3065,0,2,0.0
3077,0,4,0.0
3126,2,4,0.5
3152,4,8,0.5
3155,4,6,0.6666666666666666
3168,0,3,0.0
3178,1,2,0.5
3181,0,2,0.0
3195,0,2,0.0
3205,1,2,0.5
3240,0,2,0.0
3262,0,2,0.0
3304,1,2,0.5
3351,1,2,0.5
3362,1,4,0.25
3433,0,2,0.0
3458,0,2,0.0
3474,0,2,0.0
3481,187,380,0.4921052631578947
3506,0,2,0.0
3535,1,3,0.3333333333333333
3541,0,6,0.0
3551,2,6,0.3333333333333333
3584,1,2,0.5
3585,2,4,0.5
3587,1,4,0.25
3591,0,2,0.0
3599,0,6,0.0
3602,0,12,0.0
3603,1,2,0.5
3604,1,2,0.5
3611,0,2,0.0
3614,0,2,0.0
3636,0,2,0.0
3646,0,3,0.0
3681,0,2,0.0
3686,1,2,0.5
3693,1,2,0.5
3704,1,2,0.5
3716,30,68,0.4411764705882353
3719,1,3,0.3333333333333333
3722,0,4,0.0
3798,0,2,0.0
3805,0,2,0.0
3927,1,2,0.5
3930,1,2,0.5
3942,2,3,0.6666666666666666
3943,2,4,0.5
3945,1,2,0.5
3968,1,2,0.5
3985,1,4,0.25
3992,0,2,0.0
4010,0,2,0.0
4032,0,5,0.0
4098,0,2,0.0
4117,0,2,0.0
4153,1,2,0.5
4173,0,3,0.0
4174,0,2,0.0
4192,1,3,0.3333333333333333
4224,0,6,0.0
4255,0,2,0.0
4284,1,2,0.5
4304,1,2,0.5
4311,1,5,0.2
4312,1,2,0.5
4343,1,2,0.5
4353,0,2,0.0
4355,0,2,0.0
4371,0,3,0.0
4384,1,2,0.5
4413,1,2,0.5
4435,0,2,0.0
4438,231,653,0.3537519142419602
4440,103,202,0.5099009900990099
4456,17,27,0.6296296296296297
4476,0,2,0.0
4487,0,2,0.0
4502,892,1860,0.47956989247311826
4517,0,2,0.0
4525,1,3,0.3333333333333333
4535,0,2,0.0
4549,1,2,0.5
4579,0,2,0.0
4650,0,2,0.0
4676,14,37,0.3783783783783784
4688,0,2,0.0
4701,0,3,0.0
4731,0,2,0.0
4736,0,2,0.0
4764,1,2,0.5
4769,1,2,0.5
4787,1,5,0.2
4803,2,8,0.25
4804,21,31,0.6774193548387096
4807,0,7,0.0
4850,0,2,0.0
4861,975,3420,0.2850877192982456
4870,0,2,0.0
4891,0,3,0.0
4896,0,2,0.0
4898,8,26,0.3076923076923077
4911,0,2,0.0
4941,0,2,0.0
4949,0,2,0.0
4955,1,2,0.5
4976,0,2,0.0
4982,2,4,0.5
4985,6,14,0.42857142857142855
5019,0,2,0.0
5111,1,2,0.5
5116,1,2,0.5
5164,0,2,0.0
5172,0,4,0.0
5213,1,2,0.5
5215,0,2,0.0
5240,2,9,0.2222222222222222
5257,2,4,0.5
5318,1,2,0.5
5382,1,2,0.5
5385,1,3,0.3333333333333333
5409,1,2,0.5
5452,0,2,0.0
5470,241,394,0.6116751269035533
5481,1,2,0.5
5491,0,4,0.0
5497,1,2,0.5
5521,1,2,0.5
5539,0,3,0.0
5544,137,221,0.6199095022624435
5571,18,45,0.4
5586,173,395,0.4379746835443038
5589,0,2,0.0
5590,16,40,0.4
5624,352,984,0.35772357723577236
5633,0,3,0.0
5695,0,2,0.0
5718,2,6,0.3333333333333333
5751,0,2,0.0
5755,0,2,0.0
5778,0,2,0.0
5803,0,2,0.0
5806,1,2,0.5
5845,1,2,0.5
5849,0,3,0.0
5871,0,3,0.0
5892,205,482,0.42531120331950206
5894,1,2,0.5
5923,64,102,0.6274509803921569
5942,0,3,0.0
5947,1,6,0.16666666666666666
6026,0,3,0.0
6083,0,2,0.0
6115,0,8,0.0
6121,0,2,0.0
6210,2,10,0.2
6242,0,2,0.0
6259,2,10,0.2
6263,1,3,0.3333333333333333
6269,1,3,0.3333333333333333
6333,2,4,0.5
6367,0,2,0.0
6396,0,2,0.0
6457,2,6,0.3333333333333333
6462,0,3,0.0
6464,0,2,0.0
6465,0,19,0.0
6500,0,3,0.0
6534,0,2,0.0
6535,0,2,0.0
6552,268,689,0.3889695210449927
6555,0,2,0.0
6573,1,2,0.5
6607,1,4,0.25
6654,1,2,0.5
6669,0,2,0.0
6673,16,32,0.5
6676,0,6,0.0
6729,0,2,0.0
6748,1,3,0.3333333333333333
6749,0,2,0.0
6761,0,2,0.0
6785,1,3,0.3333333333333333
6808,13,29,0.4482758620689655
6816,0,3,0.0
6830,1,6,0.16666666666666666
6840,2,4,0.5
6876,1,2,0.5
6887,2,12,0.16666666666666666
6916,1,2,0.5
6919,0,2,0.0
6946,2,6,0.3333333333333333
6965,2,3,0.6666666666666666
6974,0,2,0.0
6985,1,5,0.2
7102,1,2,0.5
7111,0,2,0.0
7120,1,2,0.5
7212,0,2,0.0
7223,0,4,0.0
7238,9,23,0.391304347826087
7241,0,2,0.0
7266,0,2,0.0
7435,1,2,0.5
7472,0,2,0.0
7518,1,2,0.5
7525,0,2,0.0
7543,1,4,0.25
7557,0,2,0.0
7628,0,2,0.0
7667,0,2,0.0
7700,0,2,0.0
7709,0,2,0.0
7714,0,2,0.0
7721,0,4,0.0
7728,0,2,0.0
7729,0,2,0.0
7746,0,2,0.0
7773,0,10,0.0
7814,1,2,0.5
7859,0,2,0.0
7860,1,2,0.5
7919,1540,4087,0.3768045020797651
7920,29,93,0.3118279569892473
7931,0,2,0.0
7995,0,2,0.0
8011,916,1646,0.5565006075334143
8052,1,2,0.5
8067,0,2,0.0
8081,9,76,0.11842105263157894
8112,1,2,0.5
8126,248,536,0.4626865671641791
8129,4,17,0.23529411764705882
8130,0,2,0.0
8132,0,2,0.0
8134,0,2,0.0
8174,1,2,0.5
8225,15,34,0.4411764705882353
8236,0,2,0.0
8268,0,6,0.0
8272,0,2,0.0
8296,0,2,0.0
8338,0,2,0.0
8367,1,2,0.5
8372,32,57,0.5614035087719298
8388,1202,3221,0.3731760322881093
8423,1,2,0.5
8457,0,2,0.0
8493,1,2,0.5
8509,204,417,0.4892086330935252
8514,0,4,0.0
8522,1,2,0.5
8548,2,9,0.2222222222222222
8551,0,2,0.0
8567,1,2,0.5
8569,1,2,0.5
8574,1,2,0.5
8586,0,7,0.0
8601,0,5,0.0
8640,0,2,0.0
8644,1,2,0.5
8667,0,2,0.0
8691,1,2,0.5
8693,0,4,0.0
8707,247,423,0.5839243498817966
8721,0,2,0.0
8731,1,30,0.03333333333333333
8745,1,2,0.5
8759,1,3,0.3333333333333333
8792,0,2,0.0
8799,0,2,0.0
8826,179,638,0.28056426332288403
8846,0,2,0.0
8956,0,2,0.0
8962,0,3,0.0
8998,1,2,0.5
8999,0,4,0.0
9013,0,2,0.0
9066,1,2,0.5
9094,0,8,0.0
9118,1,2,0.5
9129,0,2,0.0
9149,0,2,0.0
9227,1,9,0.1111111111111111
9264,1,2,0.5
9275,0,2,0.0
9297,0,5,0.0
9299,0,2,0.0
9339,0,2,0.0
9342,96,146,0.6575342465753424
9355,0,2,0.0
9394,0,2,0.0
9421,1,2,0.5
9429,1,4,0.25
9449,3,13,0.23076923076923078
9473,0,4,0.0
9485,0,2,0.0
9487,1,3,0.3333333333333333
9496,0,2,0.0
9514,1,4,0.25
9557,0,2,0.0
9571,0,2,0.0
9577,1,2,0.5
9603,1,4,0.25
9640,0,2,0.0
9648,0,2,0.0
9660,0,3,0.0
9672,1,2,0.5
9681,16,64,0.25
9687,0,2,0.0
9706,0,2,0.0
9755,0,2,0.0
9810,0,3,0.0
9831,1,2,0.5
9867,0,3,0.0
9874,1,2,0.5
9923,0,2,0.0
9941,0,2,0.0
9957,3,12,0.25
9981,1,2,0.5
10031,0,2,0.0
10089,0,2,0.0
10099,2,5,0.4
10135,31,55,0.5636363636363636
10202,0,2,0.0
10208,0,4,0.0
10253,0,2,0.0
10262,2,4,0.5
10275,0,2,0.0
10289,1,2,0.5
10290,1,3,0.3333333333333333
10302,1,2,0.5
10304,0,2,0.0
10312,0,2,0.0
10319,225,435,0.5172413793103449
10333,0,3,0.0
10338,1,2,0.5
10429,0,2,0.0
10430,1,2,0.5
10465,2,9,0.2222222222222222
10536,1,2,0.5
10539,1,3,0.3333333333333333
10577,307,541,0.5674676524953789
10606,0,2,0.0
10652,1,2,0.5
10654,0,2,0.0
10668,0,2,0.0
10674,0,4,0.0
10714,1,2,0.5
10732,0,2,0.0
10736,0,2,0.0
10743,1,2,0.5
10787,1,3,0.3333333333333333
10914,0,3,0.0
10953,1,2,0.5
10960,0,2,0.0
10976,0,2,0.0
11003,0,2,0.0
11018,1,2,0.5
11067,0,2,0.0
11074,0,2,0.0
11081,0,6,0.0
11094,0,2,0.0
11129,1,2,0.5
11171,0,2,0.0
11375,2,4,0.5
11376,1,2,0.5
11398,1,2,0.5
11401,0,2,0.0
11406,1,2,0.5
11409,0,2,0.0
11496,1,2,0.5
11509,1,2,0.5
11535,1,2,0.5
11614,0,2,0.0
11670,1354,2508,0.539872408293461
11694,1,2,0.5
11712,0,2,0.0
11791,1,2,0.5
11814,1,2,0.5
11842,1,2,0.5
11863,1,2,0.5
11995,274,385,0.7116883116883117
12037,1,3,0.3333333333333333
12075,0,3,0.0
12154,0,2,0.0
12198,1,4,0.25
12205,0,2,0.0
12297,0,2,0.0
12304,0,2,0.0
12313,0,2,0.0
12320,0,2,0.0
12481,0,2,0.0
12507,0,2,0.0
12528,0,2,0.0
12561,0,2,0.0
12569,1,6,0.16666666666666666
12633,684,1396,0.4899713467048711
12674,0,2,0.0
12686,3,7,0.42857142857142855
12687,21,54,0.3888888888888889
12817,0,2,0.0
12825,435,976,0.4456967213114754
12828,861,1489,0.5782404298186703
12856,0,2,0.0
12960,1,2,0.5
13001,16,67,0.23880597014925373
13044,0,2,0.0
13064,0,2,0.0
13129,1,2,0.5
13170,1,2,0.5
13258,1,3,0.3333333333333333
