assigned_who,bug_status_edits_fixed,resolution_edits_fixed
6,20.0,23.0
8,691.0,688.0
9,570.0,571.0
10,511.0,814.0
11,1313.0,949.0
12,151.0,193.0
13,3443.0,4752.0
14,491.0,359.0
15,1.0,0.0
16,9.0,7.0
17,3.0,0.0
18,578.0,695.0
20,423.0,357.0
21,621.0,693.0
23,221.0,314.0
24,2507.0,1619.0
25,98.0,158.0
27,2.0,0.0
28,45.0,42.0
29,2682.0,5806.0
30,7470.0,21982.0
31,843.0,950.0
32,1685.0,1736.0
33,65.0,93.0
34,4392.0,4362.0
35,90.0,97.0
36,16.0,14.0
37,3371.0,5623.0
38,225.0,66.0
39,5599.0,6159.0
41,191.0,203.0
45,119.0,145.0
46,172.0,251.0
47,757.0,677.0
48,47.0,61.0
49,600.0,1313.0
50,169.0,179.0
51,1490.0,1850.0
52,254.0,154.0
53,849.0,747.0
54,11088.0,23496.0
55,118.0,28.0
56,5.0,4.0
57,879.0,1096.0
58,2208.0,891.0
59,85.0,118.0
60,254.0,349.0
61,417.0,394.0
62,93.0,213.0
64,149.0,162.0
65,757.0,657.0
66,300.0,245.0
67,480.0,683.0
68,110.0,147.0
71,1.0,0.0
74,1.0,4.0
75,2.0,0.0
84,2.0,0.0
86,1445.0,1924.0
88,186.0,192.0
91,1.0,3.0
96,2.0,0.0
98,1.0,3.0
100,1.0,0.0
104,6.0,7.0
115,3.0,6.0
117,1.0,0.0
129,2.0,4.0
146,3.0,0.0
225,51.0,77.0
238,461.0,653.0
245,1.0,0.0
246,1.0,0.0
253,2.0,0.0
261,54.0,34.0
265,4.0,2.0
268,6.0,4.0
283,1.0,2.0
293,1.0,2.0
307,2.0,4.0
321,1.0,2.0
329,3.0,0.0
354,27.0,53.0
396,1.0,0.0
401,2.0,2.0
408,6.0,2.0
427,1.0,2.0
454,2.0,2.0
455,2.0,4.0
457,8.0,16.0
460,603.0,1985.0
469,748.0,1650.0
475,4.0,8.0
479,1.0,0.0
481,657.0,599.0
482,3.0,6.0
495,9.0,11.0
519,1.0,0.0
522,4.0,8.0
523,1.0,0.0
526,1.0,3.0
533,1.0,2.0
536,1.0,2.0
550,7.0,14.0
569,4.0,0.0
574,1.0,2.0
575,1.0,0.0
579,2.0,5.0
580,12.0,13.0
581,1.0,0.0
583,21.0,5.0
590,17.0,20.0
594,1.0,0.0
608,1.0,0.0
626,1.0,0.0
631,1.0,2.0
633,4.0,10.0
634,1.0,2.0
639,5.0,4.0
650,1.0,2.0
651,4.0,0.0
652,1.0,2.0
683,1.0,0.0
692,1.0,0.0
696,2.0,2.0
698,138.0,172.0
709,1.0,0.0
727,1.0,2.0
730,4.0,8.0
737,1.0,0.0
746,7.0,12.0
770,2.0,0.0
773,2.0,2.0
792,1.0,0.0
793,1.0,2.0
796,5.0,2.0
819,1.0,0.0
822,1.0,2.0
826,3.0,10.0
834,1.0,0.0
855,1.0,2.0
870,1.0,0.0
875,1.0,0.0
882,1.0,0.0
884,1.0,0.0
905,1.0,0.0
913,1.0,3.0
933,1.0,3.0
963,1.0,0.0
967,96.0,105.0
980,1.0,0.0
981,1.0,0.0
982,1.0,0.0
1026,4.0,6.0
1057,1.0,0.0
1063,1.0,2.0
1068,788.0,886.0
1109,2.0,0.0
1120,1.0,2.0
1121,2.0,2.0
1148,1.0,2.0
1155,2.0,2.0
1169,2.0,6.0
1186,5.0,8.0
1247,1.0,0.0
1249,8.0,11.0
1252,4.0,6.0
1256,1.0,2.0
1269,87.0,122.0
1294,1.0,0.0
1306,1.0,4.0
1322,1.0,4.0
1343,1.0,3.0
1347,1.0,0.0
1360,1.0,2.0
1406,1.0,2.0
1409,2.0,2.0
1428,1.0,0.0
1474,51.0,76.0
1497,2.0,0.0
1536,1.0,2.0
1545,1.0,0.0
1546,2.0,0.0
1552,8.0,16.0
1555,2.0,3.0
1562,1.0,0.0
1564,4.0,9.0
1584,12.0,10.0
1607,2.0,2.0
1626,1.0,2.0
1633,1.0,2.0
1701,3.0,4.0
1715,1.0,0.0
1754,1.0,2.0
1760,1127.0,1771.0
1790,4.0,2.0
1812,2.0,4.0
1816,1.0,0.0
1827,1.0,2.0
1904,1.0,0.0
1906,403.0,500.0
1907,240.0,409.0
1908,1.0,3.0
1917,1.0,0.0
1920,1.0,0.0
1950,1.0,0.0
1961,198.0,229.0
1988,3.0,6.0
2003,1.0,0.0
2054,1.0,2.0
2066,1.0,0.0
2077,2.0,0.0
2098,1.0,0.0
2124,564.0,948.0
2153,1.0,0.0
2161,1.0,2.0
2176,3.0,4.0
2181,1.0,0.0
2184,239.0,353.0
2186,1.0,2.0
2200,1.0,0.0
2202,2.0,0.0
2207,3.0,0.0
2235,1.0,3.0
2253,3.0,0.0
2268,1.0,0.0
2273,4.0,4.0
2279,1.0,0.0
2294,1.0,2.0
2373,1.0,0.0
2386,1.0,0.0
2389,2.0,4.0
2408,1.0,2.0
2409,4.0,4.0
2445,1.0,0.0
2478,291.0,374.0
2518,1.0,0.0
2521,1.0,0.0
2557,2.0,0.0
2564,1.0,2.0
2599,1.0,0.0
2624,18.0,17.0
2626,1.0,0.0
2631,1.0,2.0
2642,1.0,0.0
2643,1.0,0.0
2647,1.0,0.0
2676,2.0,0.0
2699,1.0,0.0
2719,1.0,2.0
2723,6.0,0.0
2727,1.0,2.0
2733,2.0,4.0
2737,26.0,15.0
2739,1.0,0.0
2767,1.0,0.0
2768,1.0,0.0
2769,1.0,0.0
2775,8.0,6.0
2791,2.0,4.0
2792,1.0,2.0
2834,1.0,0.0
2859,2.0,4.0
2864,1.0,0.0
2897,1.0,0.0
2899,1.0,2.0
2905,1.0,0.0
2926,1.0,0.0
2945,1.0,0.0
2950,2.0,5.0
2992,1.0,2.0
3045,1.0,0.0
3050,1.0,2.0
3062,2.0,0.0
3065,1.0,0.0
3077,2.0,0.0
3126,2.0,4.0
3152,4.0,8.0
3155,4.0,6.0
3168,1.0,0.0
3178,1.0,2.0
3181,1.0,0.0
3205,1.0,2.0
3240,1.0,0.0
3262,1.0,0.0
3304,1.0,2.0
3351,1.0,2.0
3362,2.0,2.0
3433,1.0,0.0
3458,1.0,0.0
3474,1.0,0.0
3481,217.0,323.0
3506,1.0,0.0
3535,1.0,3.0
3541,3.0,0.0
3551,2.0,6.0
3584,1.0,2.0
3585,2.0,4.0
3587,2.0,2.0
3591,1.0,0.0
3599,3.0,0.0
3602,6.0,0.0
3603,1.0,2.0
3604,1.0,2.0
3611,1.0,0.0
3614,1.0,0.0
3636,1.0,0.0
3646,1.0,0.0
3681,1.0,0.0
3686,1.0,2.0
3693,1.0,2.0
3704,1.0,2.0
3716,44.0,47.0
3719,1.0,3.0
3722,2.0,0.0
3798,1.0,0.0
3805,1.0,0.0
3927,1.0,2.0
3930,1.0,2.0
3942,2.0,3.0
3943,2.0,4.0
3945,1.0,2.0
3968,1.0,2.0
3985,2.0,2.0
3992,1.0,0.0
4010,1.0,0.0
4032,2.0,0.0
4098,1.0,0.0
4117,1.0,0.0
4153,1.0,2.0
4173,1.0,0.0
4174,1.0,0.0
4192,1.0,3.0
4224,3.0,0.0
4255,1.0,0.0
4284,1.0,2.0
4304,1.0,2.0
4311,2.0,2.0
4312,1.0,2.0
4343,1.0,2.0
4353,1.0,0.0
4355,1.0,0.0
4371,1.0,0.0
4384,1.0,2.0
4413,1.0,2.0
4435,1.0,0.0
4438,286.0,529.0
4440,115.0,181.0
4456,18.0,24.0
4476,1.0,0.0
4487,1.0,0.0
4502,1145.0,1465.0
4517,1.0,0.0
4525,1.0,3.0
4535,1.0,0.0
4549,1.0,2.0
4579,1.0,0.0
4650,1.0,0.0
4676,17.0,26.0
4688,1.0,0.0
4701,1.0,0.0
4731,1.0,0.0
4736,1.0,0.0
4764,1.0,2.0
4769,1.0,2.0
4787,2.0,3.0
4803,4.0,4.0
4804,25.0,27.0
4807,3.0,0.0
4850,1.0,0.0
4861,1736.0,1928.0
4870,1.0,0.0
4891,1.0,0.0
4896,1.0,0.0
4898,13.0,13.0
4911,1.0,0.0
4941,1.0,0.0
4949,1.0,0.0
4955,1.0,2.0
4982,2.0,4.0
4985,8.0,10.0
5019,1.0,0.0
5111,1.0,2.0
5116,1.0,2.0
5164,1.0,0.0
5172,1.0,0.0
5213,1.0,2.0
5215,1.0,0.0
5240,4.0,4.0
5257,2.0,4.0
5318,1.0,2.0
5382,1.0,2.0
5385,1.0,3.0
5409,1.0,2.0
5452,1.0,0.0
5470,316.0,303.0
5481,1.0,2.0
5491,2.0,0.0
5497,1.0,2.0
5521,1.0,2.0
5539,1.0,0.0
5544,146.0,206.0
5571,22.0,39.0
5586,214.0,313.0
5589,1.0,0.0
5590,20.0,32.0
5624,522.0,644.0
5633,1.0,0.0
5695,1.0,0.0
5718,3.0,4.0
5751,1.0,0.0
5755,1.0,0.0
5778,1.0,0.0
5803,1.0,0.0
5806,1.0,2.0
5845,1.0,2.0
5849,1.0,0.0
5871,1.0,0.0
5892,217.0,456.0
5894,1.0,2.0
5923,76.0,88.0
5942,1.0,0.0
5947,3.0,2.0
6026,1.0,0.0
6083,1.0,0.0
6115,4.0,0.0
6121,1.0,0.0
6210,5.0,4.0
6242,1.0,0.0
6259,4.0,5.0
6263,1.0,3.0
6269,1.0,3.0
6333,2.0,4.0
6367,1.0,0.0
6396,1.0,0.0
6457,3.0,4.0
6462,1.0,0.0
6464,1.0,0.0
6465,8.0,0.0
6500,1.0,0.0
6534,1.0,0.0
6535,1.0,0.0
6552,284.0,648.0
6555,1.0,0.0
6573,1.0,2.0
6607,2.0,2.0
6654,1.0,2.0
6669,1.0,0.0
6673,19.0,28.0
6676,3.0,0.0
6729,1.0,0.0
6748,1.0,3.0
6749,1.0,0.0
6761,1.0,0.0
6785,1.0,3.0
6808,18.0,21.0
6816,1.0,0.0
6830,3.0,2.0
6840,2.0,4.0
6876,1.0,2.0
6887,6.0,4.0
6916,1.0,2.0
6919,1.0,0.0
6946,2.0,6.0
6965,2.0,3.0
6974,1.0,0.0
6985,2.0,2.0
7102,1.0,2.0
7111,1.0,0.0
7120,1.0,2.0
7212,1.0,0.0
7223,1.0,0.0
7238,11.0,19.0
7241,1.0,0.0
7266,1.0,0.0
7435,1.0,2.0
7472,1.0,0.0
7518,1.0,2.0
7525,1.0,0.0
7543,2.0,2.0
7557,1.0,0.0
7628,1.0,0.0
7667,1.0,0.0
7700,1.0,0.0
7709,1.0,0.0
7714,1.0,0.0
7721,1.0,0.0
7728,1.0,0.0
7729,1.0,0.0
7746,1.0,0.0
7773,4.0,0.0
7814,1.0,2.0
7859,1.0,0.0
7860,1.0,2.0
7919,1659.0,3858.0
7920,33.0,81.0
7931,1.0,0.0
7995,1.0,0.0
8011,953.0,1577.0
8052,1.0,2.0
8067,1.0,0.0
8081,36.0,16.0
8112,1.0,2.0
8126,285.0,466.0
8129,5.0,14.0
8130,1.0,0.0
8132,1.0,0.0
8134,1.0,0.0
8174,1.0,2.0
8225,18.0,28.0
8236,1.0,0.0
8268,3.0,0.0
8272,1.0,0.0
8296,1.0,0.0
8338,1.0,0.0
8367,1.0,2.0
8372,35.0,51.0
8388,1287.0,3040.0
8423,1.0,2.0
8457,1.0,0.0
8493,1.0,2.0
8509,218.0,390.0
8514,2.0,0.0
8522,1.0,2.0
8548,4.0,5.0
8551,1.0,0.0
8567,1.0,2.0
8569,1.0,2.0
8574,1.0,2.0
8586,2.0,0.0
8601,2.0,0.0
8640,1.0,0.0
8644,1.0,2.0
8667,1.0,0.0
8691,1.0,2.0
8693,2.0,0.0
8707,296.0,348.0
8721,1.0,0.0
8731,15.0,2.0
8745,1.0,2.0
8759,1.0,3.0
8792,1.0,0.0
8799,1.0,0.0
8826,422.0,277.0
8846,1.0,0.0
8962,1.0,0.0
8998,1.0,2.0
8999,2.0,0.0
9013,1.0,0.0
9066,1.0,2.0
9094,4.0,0.0
9118,1.0,2.0
9129,1.0,0.0
9149,1.0,0.0
9227,3.0,4.0
9264,1.0,2.0
9275,1.0,0.0
9297,1.0,0.0
9299,1.0,0.0
9339,1.0,0.0
9342,105.0,131.0
9355,1.0,0.0
9394,1.0,0.0
9421,1.0,2.0
9429,2.0,2.0
9449,4.0,9.0
9473,1.0,0.0
9485,1.0,0.0
9487,1.0,3.0
9496,1.0,0.0
9514,1.0,4.0
9557,1.0,0.0
9571,1.0,0.0
9577,1.0,2.0
9603,2.0,2.0
9648,1.0,0.0
9660,1.0,0.0
9672,1.0,2.0
9681,24.0,44.0
9687,1.0,0.0
9706,1.0,0.0
9755,1.0,0.0
9810,1.0,0.0
9831,1.0,2.0
9867,1.0,0.0
9874,1.0,2.0
9923,1.0,0.0
9941,1.0,0.0
9957,7.0,5.0
9981,1.0,2.0
10031,1.0,0.0
10089,1.0,0.0
10099,2.0,5.0
10135,33.0,53.0
10202,1.0,0.0
10208,2.0,0.0
10253,1.0,0.0
10262,2.0,4.0
10275,1.0,0.0
10289,1.0,2.0
10290,1.0,3.0
10302,1.0,2.0
10304,1.0,0.0
10312,1.0,0.0
10319,284.0,324.0
10333,1.0,0.0
10338,1.0,2.0
10429,1.0,0.0
10430,1.0,2.0
10465,4.0,4.0
10536,1.0,2.0
10539,1.0,3.0
10577,335.0,483.0
10606,1.0,0.0
10652,1.0,2.0
10654,1.0,0.0
10668,1.0,0.0
10674,2.0,0.0
10714,1.0,2.0
10732,1.0,0.0
10736,1.0,0.0
10743,1.0,2.0
10787,1.0,3.0
10914,1.0,0.0
10953,1.0,2.0
10960,1.0,0.0
10976,1.0,0.0
11003,1.0,0.0
11018,1.0,2.0
11067,1.0,0.0
11074,1.0,0.0
11081,3.0,0.0
11094,1.0,0.0
11129,1.0,2.0
11375,2.0,4.0
11376,1.0,2.0
11398,1.0,2.0
11401,1.0,0.0
11406,1.0,2.0
11409,1.0,0.0
11496,1.0,2.0
11509,1.0,2.0
11535,1.0,2.0
11670,1396.0,2439.0
11694,1.0,2.0
11712,1.0,0.0
11791,1.0,2.0
11814,1.0,2.0
11842,1.0,2.0
11863,1.0,2.0
11995,284.0,370.0
12037,1.0,3.0
12075,1.0,0.0
12154,1.0,0.0
12198,1.0,4.0
12205,1.0,0.0
12297,1.0,0.0
12304,1.0,0.0
12313,1.0,0.0
12320,1.0,0.0
12481,1.0,0.0
12507,1.0,0.0
12528,1.0,0.0
12561,1.0,0.0
12569,3.0,2.0
12633,745.0,1289.0
12674,1.0,0.0
12686,3.0,7.0
12687,27.0,42.0
12817,1.0,0.0
12825,581.0,750.0
12828,1000.0,1289.0
12856,1.0,0.0
12960,1.0,2.0
13001,25.0,33.0
13044,1.0,0.0
13064,1.0,0.0
13129,1.0,2.0
13170,1.0,2.0
13258,1.0,3.0
13332,1.0,2.0
13396,4.0,2.0
13439,1.0,3.0
13493,1.0,0.0
13505,1.0,0.0
13523,1.0,0.0
13566,1.0,0.0
13574,1.0,2.0
13576,1.0,2.0
13604,1.0,0.0
13790,273.0,453.0
13809,1.0,0.0
13874,2.0,0.0
14012,1.0,0.0
14023,1.0,0.0
